run arp_scanner                                             run post/windows/gather/cachedump                           run post/windows/gather/lsa_secrets
run autoroute                                               run post/windows/gather/checkvm                             run post/windows/gather/make_csv_orgchart
run checkvm                                                 run post/windows/gather/credentials/avira_password          run post/windows/gather/memory_grep
run credcollect                                             run post/windows/gather/credentials/bulletproof_ftp         run post/windows/gather/ntds_grabber
run domain_list_gen                                         run post/windows/gather/credentials/coreftp                 run post/windows/gather/ntds_location
run dumplinks                                               run post/windows/gather/credentials/credential_collector    run post/windows/gather/outlook
run duplicate                                               run post/windows/gather/credentials/domain_hashdump         run post/windows/gather/phish_windows_credentials
run enum_chrome                                             run post/windows/gather/credentials/dynazip_log             run post/windows/gather/psreadline_history
run enum_firefox                                            run post/windows/gather/credentials/dyndns                  run post/windows/gather/resolve_sid
run enum_logged_on_users                                    run post/windows/gather/credentials/enum_cred_store         run post/windows/gather/reverse_lookup
run enum_powershell_env                                     run post/windows/gather/credentials/enum_laps               run post/windows/gather/screen_spy
run enum_putty                                              run post/windows/gather/credentials/enum_picasa_pwds        run post/windows/gather/smart_hashdump
run enum_shares                                             run post/windows/gather/credentials/epo_sql                 run post/windows/gather/tcpnetstat
run enum_vmware                                             run post/windows/gather/credentials/filezilla_server        run post/windows/gather/usb_history
run event_manager                                           run post/windows/gather/credentials/flashfxp                run post/windows/gather/win_privs
run file_collector                                          run post/windows/gather/credentials/ftpnavigator            run post/windows/gather/wmic_command
run get_application_list                                    run post/windows/gather/credentials/ftpx                    run post/windows/gather/word_unc_injector
run get_env                                                 run post/windows/gather/credentials/gpp                     run post/windows/manage/add_user_domain
run get_filezilla_creds                                     run post/windows/gather/credentials/heidisql                run post/windows/manage/archmigrate
run get_local_subnets                                       run post/windows/gather/credentials/idm                     run post/windows/manage/change_password
run get_pidgin_creds                                        run post/windows/gather/credentials/imail                   run post/windows/manage/clone_proxy_settings
run get_valid_community                                     run post/windows/gather/credentials/imvu                    run post/windows/manage/delete_user
